Combination_ID,Nodes,MPC_protocol,MPG_protocol,SP_protocol
combo_0,"[19, 9, 30, 7, 2]",0.92,0.8,0.68
combo_1,"[19, 49, 24, 45, 2]",0.96,0.82,0.76
combo_2,"[19, 33, 13, 20, 42]",0.94,0.84,0.72
combo_3,"[19, 9, 17, 45, 48]",1.0,0.9,0.84
combo_4,"[19, 9, 34, 5, 35]",0.94,0.8,0.72
combo_5,"[19, 26, 43, 45, 2]",1.0,0.92,0.72
combo_6,"[19, 23, 47, 7, 50]",0.96,0.8,0.7
combo_7,"[19, 11, 47, 7, 27]",0.94,0.8,0.62
combo_8,"[19, 37, 24, 7, 31]",0.94,0.76,0.6
combo_9,"[19, 39, 10, 7, 25]",0.96,0.72,0.62
combo_10,"[19, 44, 29, 5, 50]",1.0,0.84,0.8
combo_11,"[19, 11, 43, 7, 27]",0.94,0.74,0.56
combo_12,"[19, 22, 34, 20, 48]",0.96,0.9,0.8
combo_13,"[19, 36, 13, 45, 31]",0.94,0.76,0.76
combo_14,"[19, 28, 24, 5, 18]",0.98,0.78,0.68
combo_15,"[19, 11, 24, 20, 31]",1.0,0.88,0.84
combo_16,"[19, 39, 47, 45, 46]",1.0,0.8,0.72
combo_17,"[19, 6, 30, 20, 2]",0.98,0.92,0.92
combo_18,"[19, 11, 29, 45, 48]",1.0,0.92,0.84
combo_19,"[19, 8, 47, 20, 12]",0.98,0.8,0.72
combo_20,"[19, 44, 17, 20, 2]",1.0,0.94,0.86
combo_21,"[19, 26, 29, 5, 21]",0.98,0.82,0.78
combo_22,"[19, 49, 43, 45, 42]",0.94,0.78,0.58
combo_23,"[19, 16, 13, 45, 21]",0.9,0.68,0.56
combo_24,"[19, 16, 34, 7, 14]",0.92,0.72,0.62
combo_25,"[19, 28, 43, 7, 42]",0.92,0.74,0.48
combo_26,"[19, 23, 24, 7, 27]",0.94,0.76,0.56
combo_27,"[19, 28, 47, 45, 48]",0.96,0.8,0.74
combo_28,"[19, 16, 10, 7, 14]",0.94,0.74,0.66
combo_29,"[19, 15, 47, 7, 27]",0.9,0.74,0.66
combo_30,"[19, 44, 1, 20, 25]",0.96,0.86,0.72
combo_31,"[19, 8, 1, 20, 41]",0.88,0.8,0.64
combo_32,"[19, 15, 10, 20, 14]",1.0,0.92,0.88
combo_33,"[19, 23, 43, 20, 46]",0.96,0.88,0.7
combo_34,"[19, 49, 47, 5, 35]",0.94,0.76,0.68
combo_35,"[19, 44, 29, 45, 46]",1.0,0.88,0.82
combo_36,"[19, 15, 13, 20, 14]",1.0,0.8,0.8
combo_37,"[19, 36, 17, 20, 35]",1.0,0.92,0.9
combo_38,"[19, 28, 1, 5, 4]",0.94,0.76,0.62
combo_39,"[19, 39, 43, 20, 12]",0.96,0.84,0.62
combo_40,"[19, 23, 34, 45, 2]",1.0,0.82,0.78
combo_41,"[19, 39, 29, 5, 31]",0.94,0.78,0.7
combo_42,"[19, 37, 24, 7, 14]",0.92,0.74,0.64
combo_43,"[19, 11, 43, 45, 50]",1.0,0.88,0.68
combo_44,"[19, 23, 10, 45, 3]",0.98,0.86,0.82
combo_45,"[19, 39, 13, 7, 35]",0.92,0.72,0.54
combo_46,"[19, 36, 24, 45, 25]",1.0,0.8,0.78
combo_47,"[19, 39, 17, 45, 14]",1.0,0.88,0.8
combo_48,"[19, 22, 29, 7, 27]",0.94,0.74,0.64
combo_49,"[19, 9, 29, 5, 14]",1.0,0.84,0.82
combo_50,"[19, 23, 13, 20, 14]",0.96,0.86,0.8
combo_51,"[19, 28, 17, 45, 18]",0.96,0.84,0.76
combo_52,"[19, 44, 43, 45, 21]",0.98,0.74,0.6
combo_53,"[19, 26, 47, 5, 14]",1.0,0.88,0.86
combo_54,"[19, 36, 29, 45, 27]",0.98,0.82,0.78
combo_55,"[19, 16, 47, 7, 2]",0.92,0.7,0.58
combo_56,"[19, 39, 30, 5, 12]",0.94,0.78,0.66
combo_57,"[19, 23, 17, 45, 18]",0.98,0.86,0.8
combo_58,"[19, 33, 13, 7, 21]",0.94,0.7,0.58
combo_59,"[19, 16, 47, 20, 18]",0.9,0.78,0.72
combo_60,"[19, 44, 1, 5, 3]",0.96,0.78,0.66
combo_61,"[19, 28, 24, 7, 3]",0.92,0.76,0.62
combo_62,"[19, 36, 47, 20, 18]",0.96,0.8,0.74
combo_63,"[19, 11, 34, 5, 31]",0.96,0.8,0.72
combo_64,"[19, 33, 30, 20, 4]",1.0,0.82,0.76
combo_65,"[19, 32, 47, 20, 38]",0.98,0.86,0.9
combo_66,"[19, 40, 34, 45, 25]",0.98,0.82,0.72
combo_67,"[19, 37, 1, 20, 25]",0.98,0.8,0.66
combo_68,"[19, 28, 47, 20, 48]",0.92,0.84,0.76
combo_69,"[19, 23, 47, 45, 18]",0.98,0.82,0.68
combo_70,"[19, 39, 13, 20, 12]",0.98,0.78,0.7
combo_71,"[19, 26, 1, 7, 25]",0.96,0.8,0.66
combo_72,"[19, 9, 1, 5, 50]",0.94,0.84,0.74
combo_73,"[19, 39, 30, 5, 3]",0.92,0.76,0.7
combo_74,"[19, 39, 30, 7, 18]",0.92,0.72,0.58
combo_75,"[19, 26, 13, 5, 35]",0.98,0.86,0.78
combo_76,"[19, 49, 24, 45, 12]",1.0,0.84,0.7
combo_77,"[19, 33, 29, 20, 27]",0.96,0.88,0.78
combo_78,"[19, 22, 47, 7, 46]",0.9,0.74,0.66
combo_79,"[19, 49, 13, 45, 18]",0.92,0.74,0.64
combo_80,"[19, 33, 47, 45, 12]",0.98,0.84,0.74
combo_81,"[19, 36, 47, 20, 46]",0.98,0.88,0.9
combo_82,"[19, 36, 13, 7, 21]",0.92,0.66,0.56
combo_83,"[19, 8, 1, 5, 50]",0.94,0.78,0.7
combo_84,"[19, 32, 17, 7, 38]",0.98,0.82,0.74
combo_85,"[19, 11, 30, 7, 27]",0.92,0.76,0.64
combo_86,"[19, 40, 47, 45, 3]",0.92,0.82,0.72
combo_87,"[19, 40, 10, 5, 46]",0.98,0.8,0.76
combo_0,"[19, 8, 29, 49, 27]",0.88,0.72,0.62
combo_1,"[19, 9, 43, 5, 35]",0.96,0.82,0.52
combo_2,"[19, 8, 1, 49, 2]",0.94,0.72,0.58
combo_3,"[19, 37, 24, 45, 2]",0.96,0.78,0.68
combo_4,"[19, 36, 43, 49, 3]",0.94,0.72,0.54
combo_5,"[19, 26, 13, 20, 46]",0.98,0.9,0.84
combo_6,"[19, 40, 43, 5, 48]",0.92,0.78,0.52
combo_7,"[19, 6, 1, 45, 42]",0.98,0.82,0.82
combo_8,"[19, 15, 10, 49, 32]",0.96,0.76,0.66
combo_9,"[19, 39, 29, 45, 4]",1.0,0.8,0.66
combo_10,"[19, 28, 13, 5, 32]",0.92,0.76,0.62
combo_11,"[19, 6, 30, 5, 48]",0.96,0.78,0.8
combo_12,"[19, 23, 1, 49, 32]",0.98,0.78,0.64
combo_13,"[19, 21, 1, 5, 46]",0.94,0.76,0.66
combo_14,"[19, 26, 29, 5, 27]",0.98,0.88,0.82
combo_15,"[19, 44, 24, 5, 4]",1.0,0.78,0.62
combo_16,"[19, 36, 10, 49, 31]",0.94,0.76,0.68
combo_17,"[19, 39, 13, 20, 18]",0.92,0.8,0.7
combo_18,"[19, 9, 47, 49, 4]",0.96,0.76,0.64
combo_19,"[19, 39, 34, 20, 18]",0.94,0.8,0.72
combo_20,"[19, 9, 47, 20, 31]",0.96,0.84,0.76
combo_21,"[19, 33, 10, 20, 32]",1.0,0.9,0.84
combo_22,"[19, 9, 13, 49, 3]",0.96,0.72,0.62
combo_23,"[19, 39, 30, 20, 38]",0.94,0.86,0.74
combo_24,"[19, 33, 17, 20, 2]",1.0,0.98,0.96
combo_25,"[19, 36, 34, 49, 35]",0.92,0.74,0.62
combo_26,"[19, 36, 24, 49, 27]",0.9,0.76,0.6
combo_27,"[19, 9, 34, 49, 18]",0.88,0.76,0.64
combo_28,"[19, 8, 34, 5, 27]",0.9,0.76,0.66
combo_29,"[19, 39, 24, 49, 14]",0.98,0.74,0.62
combo_30,"[19, 16, 29, 5, 2]",0.94,0.8,0.74
combo_31,"[19, 23, 24, 20, 42]",0.94,0.9,0.82
combo_32,"[19, 39, 17, 20, 25]",0.98,0.86,0.82
combo_33,"[19, 33, 24, 5, 32]",1.0,0.8,0.72
combo_34,"[19, 23, 34, 49, 14]",0.96,0.78,0.68
combo_35,"[19, 44, 24, 5, 25]",1.0,0.78,0.68
combo_36,"[19, 26, 13, 20, 50]",1.0,0.96,0.94
combo_37,"[19, 15, 47, 20, 48]",0.98,0.82,0.8
combo_38,"[19, 9, 10, 49, 41]",0.9,0.76,0.66
combo_39,"[19, 9, 47, 49, 2]",0.92,0.78,0.7
combo_40,"[19, 7, 17, 5, 25]",1.0,0.8,0.74
combo_41,"[19, 15, 17, 45, 35]",0.96,0.9,0.88
combo_42,"[19, 22, 43, 45, 4]",1.0,0.82,0.62
combo_43,"[19, 7, 24, 45, 18]",0.96,0.78,0.7
combo_44,"[19, 21, 1, 20, 35]",0.96,0.8,0.72
combo_45,"[19, 39, 24, 5, 46]",0.96,0.82,0.72
combo_46,"[19, 36, 17, 49, 42]",0.98,0.82,0.74
combo_47,"[19, 37, 17, 20, 3]",0.96,0.88,0.8
combo_48,"[19, 22, 43, 45, 35]",0.94,0.86,0.58
combo_49,"[19, 9, 47, 20, 3]",1.0,0.84,0.84
combo_50,"[19, 16, 34, 5, 2]",0.92,0.76,0.68
combo_51,"[19, 28, 47, 20, 42]",0.92,0.86,0.76
combo_52,"[19, 28, 47, 20, 48]",0.98,0.82,0.74
combo_53,"[19, 11, 43, 49, 41]",0.94,0.76,0.54
combo_54,"[19, 23, 1, 20, 25]",0.96,0.82,0.76
combo_55,"[19, 44, 17, 5, 41]",0.96,0.84,0.72
combo_56,"[19, 22, 10, 45, 38]",0.98,0.86,0.86
combo_57,"[19, 23, 34, 20, 35]",0.94,0.82,0.78
combo_58,"[19, 39, 17, 45, 42]",0.96,0.86,0.76
combo_59,"[19, 8, 17, 49, 32]",0.96,0.78,0.64
combo_60,"[19, 26, 47, 45, 25]",1.0,0.9,0.86
combo_61,"[19, 23, 24, 5, 12]",1.0,0.8,0.74
combo_62,"[19, 7, 43, 5, 41]",0.9,0.74,0.5
combo_63,"[19, 33, 30, 5, 38]",0.94,0.8,0.74
combo_64,"[19, 28, 1, 45, 48]",0.92,0.82,0.68
combo_65,"[19, 26, 13, 49, 2]",0.96,0.78,0.7
combo_66,"[19, 37, 13, 5, 18]",0.9,0.72,0.6
combo_67,"[19, 39, 24, 45, 2]",0.94,0.84,0.7
combo_68,"[19, 33, 13, 45, 41]",0.94,0.82,0.68
combo_69,"[19, 15, 29, 5, 32]",0.98,0.8,0.76
combo_70,"[19, 33, 34, 45, 27]",0.96,0.84,0.72
combo_71,"[19, 40, 17, 5, 38]",1.0,0.84,0.8
combo_72,"[19, 21, 34, 45, 50]",0.94,0.84,0.76
combo_73,"[19, 16, 34, 20, 14]",0.96,0.84,0.76
combo_74,"[19, 9, 30, 20, 41]",0.94,0.82,0.76
combo_75,"[19, 11, 17, 20, 2]",1.0,0.98,0.98
combo_76,"[19, 6, 29, 5, 12]",1.0,0.84,0.76
combo_77,"[19, 11, 47, 45, 42]",1.0,0.82,0.84
combo_78,"[19, 39, 17, 45, 4]",0.98,0.82,0.72
combo_79,"[19, 7, 24, 49, 14]",0.98,0.76,0.66
combo_80,"[19, 6, 10, 49, 46]",0.98,0.8,0.76
combo_81,"[19, 39, 10, 49, 41]",0.94,0.74,0.64
combo_82,"[19, 11, 24, 45, 3]",1.0,0.9,0.82
combo_83,"[19, 16, 10, 49, 18]",0.9,0.72,0.58
combo_84,"[19, 8, 1, 5, 14]",0.94,0.72,0.66
combo_85,"[19, 9, 24, 20, 50]",1.0,0.9,0.92
combo_86,"[19, 11, 30, 20, 35]",1.0,0.92,0.86
combo_87,"[19, 21, 34, 45, 4]",0.94,0.78,0.64
combo_88,"[19, 6, 1, 49, 35]",0.94,0.74,0.62
combo_89,"[19, 23, 43, 45, 50]",1.0,0.86,0.62
combo_90,"[19, 26, 30, 5, 35]",1.0,0.82,0.78
combo_91,"[19, 9, 43, 45, 41]",0.94,0.82,0.6
combo_92,"[19, 33, 29, 5, 2]",0.98,0.88,0.78
combo_93,"[19, 33, 24, 49, 35]",0.94,0.8,0.7
combo_94,"[19, 26, 24, 45, 46]",1.0,0.94,0.92
combo_95,"[19, 33, 30, 5, 25]",0.96,0.78,0.72
combo_96,"[19, 16, 10, 49, 31]",0.9,0.74,0.7
combo_97,"[19, 28, 47, 5, 32]",0.94,0.8,0.7
combo_98,"[19, 28, 10, 45, 46]",0.94,0.82,0.8
combo_99,"[19, 40, 30, 20, 46]",1.0,0.82,0.76
